Sub Region;Country;Drug;Year;Wholesale Price;Retail Price
Western and Central Europe;Denmark;Cocaine;2007;40 445;74,00
Western and Central Europe;Denmark;Cocaine;2008;43 447;99,00
Western and Central Europe;Denmark;Cocaine;2009;40 730;93,00
Western and Central Europe;Denmark;Cocaine;2010;44 501;89,00
Western and Central Europe;Denmark;Cocaine;2011;47 083;94,00
Western and Central Europe;Denmark;Cocaine;2012;43 286;87,00
Western and Central Europe;Denmark;Cocaine;2013;44 395;92,00
Western and Central Europe;Denmark;Cocaine;2014;49 140;103,00
Western and Central Europe;Denmark;Cocaine;2015;29 326;73,00
Western and Central Europe;Denmark;Cocaine;2016;29 740;74,00
Western and Central Europe;Denmark;Cocaine;2017;45 263;74,00
Western and Central Europe;Denmark;Cocaine;2018;39 626;95,00
Western and Central Europe;Denmark;Cocaine;2019;37 493;105,00
Western and Central Europe;Denmark;Cocaine;2020;37 493;105,00
Western and Central Europe;Denmark;Heroin;1990;110 000;287,00
Western and Central Europe;Denmark;Heroin;1991;100 000;265,00
Western and Central Europe;Denmark;Heroin;1992;85 000;151,00
Western and Central Europe;Denmark;Heroin;1993;95 000;139,00
Western and Central Europe;Denmark;Heroin;1994;117 625;228,00
Western and Central Europe;Denmark;Heroin;1995;106 805;191,00
Western and Central Europe;Denmark;Heroin;1996;86 806;157,00
Western and Central Europe;Denmark;Heroin;1997;100 465;188,00
Western and Central Europe;Denmark;Heroin;1998;65 693;147,00
Western and Central Europe;Denmark;Heroin;1999;61 507;175,00
Western and Central Europe;Denmark;Heroin;2000;23 585;116,00
Western and Central Europe;Denmark;Heroin;2001;32 889;111,00
Western and Central Europe;Denmark;Heroin;2002;20 803;126,00
Western and Central Europe;Denmark;Heroin;2003;41 770;122,00
Western and Central Europe;Denmark;Heroin;2004;32 820;94,00
Western and Central Europe;Denmark;Heroin;2005;37 741;123,00
Western and Central Europe;Denmark;Heroin;2006;35 967;100,00
Western and Central Europe;Denmark;Heroin;2007;33 091;92,00
Western and Central Europe;Denmark;Heroin;2008;52 335;158,00
Western and Central Europe;Denmark;Heroin;2009;49 066;148,00
Western and Central Europe;Denmark;Heroin;2010;48 952;151,00
Western and Central Europe;Denmark;Heroin;2011;51 791;160,00
Western and Central Europe;Denmark;Heroin;2012;47 614;147,00
Western and Central Europe;Denmark;Heroin;2013;64 743;148,00
Western and Central Europe;Denmark;Heroin;2014;40 950;139,00
Western and Central Europe;Denmark;Heroin;2015;47 654;103,00
Western and Central Europe;Denmark;Heroin;2016;44 610;104,00
Western and Central Europe;Denmark;Heroin;2017;45 263;106,00
Western and Central Europe;Denmark;Heroin;2018;51 514;135,00
Western and Central Europe;Denmark;Heroin;2019;37 493;90,00
Western and Central Europe;Denmark;Heroin;2020;37 493;90,00
Western and Central Europe;Finland;Cocaine;1990;79 500;159,00
Western and Central Europe;Finland;Cocaine;1991;75 000;150,00
Western and Central Europe;Finland;Cocaine;1992;62 750;126,00
Western and Central Europe;Finland;Cocaine;1993;52 500;105,00
Western and Central Europe;Finland;Cocaine;1994;82 500;165,00
Western and Central Europe;Finland;Cocaine;1995;95 450;191,00
Western and Central Europe;Finland;Cocaine;1996;91 750;184,00
Western and Central Europe;Finland;Cocaine;1997;61 550;123,00
Western and Central Europe;Finland;Cocaine;1998;89 350;179,00
Western and Central Europe;Finland;Cocaine;1999;78 460;157,00
Western and Central Europe;Finland;Cocaine;2000;68 321;138,00
Western and Central Europe;Finland;Cocaine;2001;59 492;121,00
Western and Central Europe;Finland;Cocaine;2002;51 804;111,00
Western and Central Europe;Finland;Cocaine;2003;62 150;151,00
Western and Central Europe;Finland;Cocaine;2004;68 315;146,00
Western and Central Europe;Finland;Cocaine;2005;68 315;125,00
Western and Central Europe;Finland;Cocaine;2006;56 611;100,00
Western and Central Europe;Finland;Cocaine;2007;61 660;110,00
Western and Central Europe;Finland;Cocaine;2008;66 176;154,00
Western and Central Europe;Finland;Cocaine;2009;62 573;139,00
Western and Central Europe;Finland;Cocaine;2010;59 612;106,00
Western and Central Europe;Finland;Cocaine;2011;97 724;112,00
Western and Central Europe;Finland;Cocaine;2012;90 206;103,00
Western and Central Europe;Finland;Cocaine;2013;130 032;107,00
Western and Central Europe;Finland;Cocaine;2014;128 305;145,00
Western and Central Europe;Finland;Cocaine;2015;95 733;126,00
Western and Central Europe;Finland;Cocaine;2016;77 519;111,00
Western and Central Europe;Finland;Cocaine;2017;78 563;112,00
Western and Central Europe;Finland;Cocaine;2018;94 451;118,00
Western and Central Europe;Finland;Cocaine;2019;89 586;112,00
Western and Central Europe;Finland;Cocaine;2020;96 811;125,28
Western and Central Europe;Finland;Heroin;1990;353 774;800,00
Western and Central Europe;Finland;Heroin;1991;353 774;696,00
Western and Central Europe;Finland;Heroin;1992;353 774;770,00
Western and Central Europe;Finland;Heroin;1993;353 774;724,00
Western and Central Europe;Finland;Heroin;1994;353 774;606,00
Western and Central Europe;Finland;Heroin;1995;353 774;455,00
Western and Central Europe;Finland;Heroin;1996;321 586;414,00
Western and Central Europe;Finland;Heroin;1997;199 442;257,00
Western and Central Europe;Finland;Heroin;1998;197 856;254,00
Western and Central Europe;Finland;Heroin;1999;194 357;250,00
Western and Central Europe;Finland;Heroin;2000;161 034;207,00
Western and Central Europe;Finland;Heroin;2001;44 840;121,00
Western and Central Europe;Finland;Heroin;2002;51 804;188,00
Western and Central Europe;Finland;Heroin;2003;51 800;195,00
Western and Central Europe;Finland;Heroin;2004;68 314;195,00
Western and Central Europe;Finland;Heroin;2005;69 192;182,00
Western and Central Europe;Finland;Heroin;2006;69 192;125,00
Western and Central Europe;Finland;Heroin;2007;54 810;151,00
Western and Central Europe;Finland;Heroin;2008;58 824;235,00
Western and Central Europe;Finland;Heroin;2009;58 824;223,00
Western and Central Europe;Finland;Heroin;2010;52 989;159,00
Western and Central Europe;Finland;Heroin;2011;55 843;168,00
Western and Central Europe;Finland;Heroin;2012;51 546;155,00
Western and Central Europe;Finland;Heroin;2013;53 346;160,00
Western and Central Europe;Finland;Heroin;2014;53 346;185,00
Western and Central Europe;Finland;Heroin;2015;53 346;164,00
Western and Central Europe;Finland;Heroin;2016;53 346;166,00
Western and Central Europe;Finland;Heroin;2017;53 346;168,00
Western and Central Europe;Finland;Heroin;2018;53 346;177,00
Western and Central Europe;Finland;Heroin;2019;53 346;177,00
Western and Central Europe;Finland;Heroin;2020;53 346;199,09
Western and Central Europe;France;Cocaine;1990;117 000;99,00
Western and Central Europe;France;Cocaine;1991;38 250;119,00
Western and Central Europe;France;Cocaine;1992;45 000;140,00
Western and Central Europe;France;Cocaine;1993;38 250;153,00
Western and Central Europe;France;Cocaine;1994;40 000;151,00
Western and Central Europe;France;Cocaine;1995;39 877;174,00
Western and Central Europe;France;Cocaine;1996;48 077;125,00
Western and Central Europe;France;Cocaine;1997;43 554;87,00
Western and Central Europe;France;Cocaine;1998;42 159;84,00
Western and Central Europe;France;Cocaine;1999;27 714;82,00
Western and Central Europe;France;Cocaine;2000;27 000;50,00
Western and Central Europe;France;Cocaine;2001;34 978;87,00
Western and Central Europe;France;Cocaine;2002;37 676;75,00
Western and Central Europe;France;Cocaine;2003;45 200;90,00
Western and Central Europe;France;Cocaine;2004;49 683;99,00
Western and Central Europe;France;Cocaine;2005;50 321;94,00
Western and Central Europe;France;Cocaine;2006;50 190;97,00
Western and Central Europe;France;Cocaine;2007;61 661;96,00
Western and Central Europe;France;Cocaine;2008;44 118;103,00
Western and Central Europe;France;Cocaine;2009;41 715;83,00
Western and Central Europe;France;Cocaine;2010;39 741;80,00
Western and Central Europe;France;Cocaine;2011;38 392;87,00
Western and Central Europe;France;Cocaine;2012;38 660;84,00
Western and Central Europe;France;Cocaine;2013;40 010;87,00
Western and Central Europe;France;Cocaine;2014;46 058;86,00
Western and Central Europe;France;Cocaine;2015;38 293;71,00
Western and Central Europe;France;Cocaine;2016;37 729;71,00
Western and Central Europe;France;Cocaine;2017;37 164;71,00
Western and Central Europe;France;Cocaine;2018;36 600;83,00
Western and Central Europe;France;Cocaine;2019;34 714;78,00
Western and Central Europe;France;Cocaine;2020;38 155;75,17
Western and Central Europe;France;Heroin;1990;180 000;145,00
Western and Central Europe;France;Heroin;1991;72 250;153,00
Western and Central Europe;France;Heroin;1992;80 000;150,00
Western and Central Europe;France;Heroin;1993;63 750;135,00
Western and Central Europe;France;Heroin;1994;75 000;144,00
Western and Central Europe;France;Heroin;1995;66 035;170,00
Western and Central Europe;France;Heroin;1996;46 603;156,00
Western and Central Europe;France;Heroin;1997;32 230;113,00
Western and Central Europe;France;Heroin;1998;25 885;119,00
Western and Central Europe;France;Heroin;1999;25 596;111,00
Western and Central Europe;France;Heroin;2000;22 158;32,00
Western and Central Europe;France;Heroin;2001;26 906;34,00
Western and Central Europe;France;Heroin;2002;23 547;47,00
Western and Central Europe;France;Heroin;2003;28 250;57,00
Western and Central Europe;France;Heroin;2004;31 050;68,00
Western and Central Europe;France;Heroin;2005;31 450;69,00
Western and Central Europe;France;Heroin;2006;35 550;67,00
Western and Central Europe;France;Heroin;2007;34 246;55,00
Western and Central Europe;France;Heroin;2008;36 743;66,00
Western and Central Europe;France;Heroin;2009;17 385;56,00
Western and Central Europe;France;Heroin;2010;15 897;53,00
Western and Central Europe;France;Heroin;2011;11 169;49,00
Western and Central Europe;France;Heroin;2012;13 853;45,00
Western and Central Europe;France;Heroin;2013;13 337;47,00
Western and Central Europe;France;Heroin;2014;19 739;46,00
Western and Central Europe;France;Heroin;2015;16 411;38,00
Western and Central Europe;France;Heroin;2016;16 844;39,00
Western and Central Europe;France;Heroin;2017;17 277;40,00
Western and Central Europe;France;Heroin;2018;17 710;41,00
Western and Central Europe;France;Heroin;2019;16 797;39,00
Western and Central Europe;France;Heroin;2020;15 518;37,59
Western and Central Europe;Germany;Cocaine;1990;69 000;120,00
Western and Central Europe;Germany;Cocaine;1991;53 100;103,00
Western and Central Europe;Germany;Cocaine;1992;60 300;111,00
Western and Central Europe;Germany;Cocaine;1993;54 142;95,00
Western and Central Europe;Germany;Cocaine;1994;57 692;109,00
Western and Central Europe;Germany;Cocaine;1995;54 676;103,00
Western and Central Europe;Germany;Cocaine;1996;53 925;90,00
Western and Central Europe;Germany;Cocaine;1997;45 294;77,00
Western and Central Europe;Germany;Cocaine;1998;41 210;72,00
Western and Central Europe;Germany;Cocaine;1999;39 639;68,00
Western and Central Europe;Germany;Cocaine;2000;33 752;57,00
Western and Central Europe;Germany;Cocaine;2001;33 235;58,00
Western and Central Europe;Germany;Cocaine;2002;34 476;57,00
Western and Central Europe;Germany;Cocaine;2003;40 110;68,00
Western and Central Europe;Germany;Cocaine;2004;44 243;73,00
Western and Central Europe;Germany;Cocaine;2005;46 525;79,00
Western and Central Europe;Germany;Cocaine;2006;45 320;74,00
Western and Central Europe;Germany;Cocaine;2007;48 826;86,00
Western and Central Europe;Germany;Cocaine;2008;54 114;91,00
Western and Central Europe;Germany;Cocaine;2009;57 171;87,00
Western and Central Europe;Germany;Cocaine;2010;53 496;87,00
Western and Central Europe;Germany;Cocaine;2011;64 044;92,00
Western and Central Europe;Germany;Cocaine;2012;49 982;84,00
Western and Central Europe;Germany;Cocaine;2013;48 678;92,00
Western and Central Europe;Germany;Cocaine;2014;50 128;100,00
Western and Central Europe;Germany;Cocaine;2015;46 849;81,00
Western and Central Europe;Germany;Cocaine;2016;46 932;84,00
Western and Central Europe;Germany;Cocaine;2017;46 832;81,00
Western and Central Europe;Germany;Cocaine;2018;50 989;76,00
Western and Central Europe;Germany;Cocaine;2019;46 920;60,00
Western and Central Europe;Germany;Cocaine;2020;45 380;83,03
Western and Central Europe;Germany;Heroin;1990;45 244;105,00
Western and Central Europe;Germany;Heroin;1991;36 145;75,00
Western and Central Europe;Germany;Heroin;1992;41 667;96,00
Western and Central Europe;Germany;Heroin;1993;35 206;74,00
Western and Central Europe;Germany;Heroin;1994;36 448;91,00
Western and Central Europe;Germany;Heroin;1995;35 256;90,00
Western and Central Europe;Germany;Heroin;1996;27 890;74,00
Western and Central Europe;Germany;Heroin;1997;25 686;51,00
Western and Central Europe;Germany;Heroin;1998;25 608;43,00
Western and Central Europe;Germany;Heroin;1999;24 770;45,00
Western and Central Europe;Germany;Heroin;2000;20 263;39,00
Western and Central Europe;Germany;Heroin;2001;17 816;38,00
Western and Central Europe;Germany;Heroin;2002;20 325;38,00
Western and Central Europe;Germany;Heroin;2003;21 510;46,00
Western and Central Europe;Germany;Heroin;2004;25 723;49,00
Western and Central Europe;Germany;Heroin;2005;25 765;48,00
Western and Central Europe;Germany;Heroin;2006;22 510;46,00
Western and Central Europe;Germany;Heroin;2007;25 810;48,00
Western and Central Europe;Germany;Heroin;2008;26 471;53,00
Western and Central Europe;Germany;Heroin;2009;26 717;51,00
Western and Central Europe;Germany;Heroin;2010;32 519;48,00
Western and Central Europe;Germany;Heroin;2011;35 500;59,00
Western and Central Europe;Germany;Heroin;2012;35 366;55,00
Western and Central Europe;Germany;Heroin;2013;41 233;65,00
Western and Central Europe;Germany;Heroin;2014;29 609;57,00
Western and Central Europe;Germany;Heroin;2015;36 379;55,00
Western and Central Europe;Germany;Heroin;2016;33 776;53,00
Western and Central Europe;Germany;Heroin;2017;35 634;48,00
Western and Central Europe;Germany;Heroin;2018;33 058;52,00
Western and Central Europe;Germany;Heroin;2019;33 595;57,00
Western and Central Europe;Germany;Heroin;2020;34 359;52,62
Western and Central Europe;Greece;Cocaine;1990;75 000;150,00
Western and Central Europe;Greece;Cocaine;1991;90 000;120,00
Western and Central Europe;Greece;Cocaine;1992;95 000;105,00
Western and Central Europe;Greece;Cocaine;1993;36 000;54,00
Western and Central Europe;Greece;Cocaine;1994;46 413;116,00
Western and Central Europe;Greece;Cocaine;1995;53 098;111,00
Western and Central Europe;Greece;Cocaine;1996;72 015;144,00
Western and Central Europe;Greece;Cocaine;1997;43 795;91,00
Western and Central Europe;Greece;Cocaine;1998;49 180;54,00
Western and Central Europe;Greece;Cocaine;1999;49 320;82,00
Western and Central Europe;Greece;Cocaine;2000;41 237;69,00
Western and Central Europe;Greece;Cocaine;2001;40 359;72,00
Western and Central Europe;Greece;Cocaine;2002;42 385;75,00
Western and Central Europe;Greece;Cocaine;2003;53 680;96,00
Western and Central Europe;Greece;Cocaine;2004;57 446;93,00
Western and Central Europe;Greece;Cocaine;2005;62 902;79,00
Western and Central Europe;Greece;Cocaine;2006;62 735;110,00
Western and Central Europe;Greece;Cocaine;2007;62 735;111,00
Western and Central Europe;Greece;Cocaine;2008;69 853;110,00
Western and Central Europe;Greece;Cocaine;2009;63 964;104,00
Western and Central Europe;Greece;Cocaine;2010;59 612;96,00
Western and Central Europe;Greece;Cocaine;2011;56 541;98,00
Western and Central Europe;Greece;Cocaine;2012;52 835;97,00
Western and Central Europe;Greece;Cocaine;2013;56 680;120,00
Western and Central Europe;Greece;Cocaine;2014;62 507;112,00
Western and Central Europe;Greece;Cocaine;2015;51 969;94,00
Western and Central Europe;Greece;Cocaine;2016;52 602;94,00
Western and Central Europe;Greece;Cocaine;2017;44 893;95,00
Western and Central Europe;Greece;Cocaine;2018;46 045;100,00
Western and Central Europe;Greece;Cocaine;2019;42 553;95,00
Western and Central Europe;Greece;Cocaine;2020;48 405;102,51
Western and Central Europe;Greece;Heroin;1990;90 000;120,00
Western and Central Europe;Greece;Heroin;1991;70 000;175,00
Western and Central Europe;Greece;Heroin;1992;35 000;63,00
Western and Central Europe;Greece;Heroin;1993;28 000;44,00
Western and Central Europe;Greece;Heroin;1994;29 536;105,00
Western and Central Europe;Greece;Heroin;1995;34 362;88,00
Western and Central Europe;Greece;Heroin;1996;39 090;77,00
Western and Central Europe;Greece;Heroin;1997;28 775;80,00
Western and Central Europe;Greece;Heroin;1998;21 020;55,00
Western and Central Europe;Greece;Heroin;1999;20 714;55,00
Western and Central Europe;Greece;Heroin;2000;17 320;55,00
Western and Central Europe;Greece;Heroin;2001;16 592;53,00
Western and Central Europe;Greece;Heroin;2002;17 425;45,00
Western and Central Europe;Greece;Heroin;2003;18 650;65,00
Western and Central Europe;Greece;Heroin;2004;17 540;51,00
Western and Central Europe;Greece;Heroin;2005;14 782;31,00
Western and Central Europe;Greece;Heroin;2006;19 450;75,00
Western and Central Europe;Greece;Heroin;2007;19 450;75,00
Western and Central Europe;Greece;Heroin;2008;22 413;59,00
Western and Central Europe;Greece;Heroin;2009;21 205;54,00
Western and Central Europe;Greece;Heroin;2010;18 215;40,00
Western and Central Europe;Greece;Heroin;2011;23 035;24,00
Western and Central Europe;Greece;Heroin;2012;21 263;18,00
Western and Central Europe;Greece;Heroin;2013;16 004;28,00
Western and Central Europe;Greece;Heroin;2014;15 791;28,00
Western and Central Europe;Greece;Heroin;2015;17 505;26,00
Western and Central Europe;Greece;Heroin;2016;19 934;26,00
Western and Central Europe;Greece;Heroin;2017;20 202;24,00
Western and Central Europe;Greece;Heroin;2018;21 842;25,00
Western and Central Europe;Greece;Heroin;2019;21 277;24,00
Western and Central Europe;Greece;Heroin;2020;20 501;21,07
Western and Central Europe;Ireland;Cocaine;1990;45 000;141,00
Western and Central Europe;Ireland;Cocaine;1991;45 000;137,00
Western and Central Europe;Ireland;Cocaine;1992;40 000;120,00
Western and Central Europe;Ireland;Cocaine;1993;50 000;110,00
Western and Central Europe;Ireland;Cocaine;1994;45 000;100,00
Western and Central Europe;Ireland;Cocaine;1995;42 000;119,00
Western and Central Europe;Ireland;Cocaine;1996;31 646;32,00
Western and Central Europe;Ireland;Cocaine;1997;33 733;34,00
Western and Central Europe;Ireland;Cocaine;1998;31 530;32,00
Western and Central Europe;Ireland;Cocaine;1999;29 891;30,00
Western and Central Europe;Ireland;Cocaine;2000;29 891;28,00
Western and Central Europe;Ireland;Cocaine;2001;29 891;28,00
Western and Central Europe;Ireland;Cocaine;2002;29 891;94,00
Western and Central Europe;Ireland;Cocaine;2003;30 510;79,00
Western and Central Europe;Ireland;Cocaine;2004;38 557;87,00
Western and Central Europe;Ireland;Cocaine;2005;38 506;88,00
Western and Central Europe;Ireland;Cocaine;2006;39 636;88,00
Western and Central Europe;Ireland;Cocaine;2007;41 107;96,00
Western and Central Europe;Ireland;Cocaine;2008;44 118;103,00
Western and Central Europe;Ireland;Cocaine;2009;36 161;97,00
Western and Central Europe;Ireland;Cocaine;2010;34 443;93,00
Western and Central Europe;Ireland;Cocaine;2011;36 298;98,00
Western and Central Europe;Ireland;Cocaine;2012;38 660;90,00
Western and Central Europe;Ireland;Cocaine;2013;93 356;93,00
Western and Central Europe;Ireland;Cocaine;2014;32 899;92,00
Western and Central Europe;Ireland;Cocaine;2015;32 823;77,00
Western and Central Europe;Ireland;Cocaine;2016;33 223;78,00
Western and Central Europe;Ireland;Cocaine;2017;33 141;78,00
Western and Central Europe;Ireland;Cocaine;2018;33 058;83,00
Western and Central Europe;Ireland;Cocaine;2019;27 996;78,00
Western and Central Europe;Ireland;Cocaine;2020;34 169;79,73
Western and Central Europe;Ireland;Heroin;1990;63 940;196,00
Western and Central Europe;Ireland;Heroin;1991;53 940;180,00
Western and Central Europe;Ireland;Heroin;1992;53 500;180,00
Western and Central Europe;Ireland;Heroin;1993;53 210;168,00
Western and Central Europe;Ireland;Heroin;1994;52 500;161,00
